--- Local Data Store Loaded from Disk ---
?? Validating startup configuration...
[ResourceScanner] Scanning resources directory...
[ResourceScanner] Indexed 224 resources in 221ms
[0mGET /api/learning/roadmap [36m304[0m 0.496 ms - -[0m
[0mGET /api/learning/academy [36m304[0m 0.651 ms - -[0m
[0mGET /api/learning/resource [36m304[0m 0.402 ms - -[0m
[0mGET /api/learning/resource [36m304[0m 0.352 ms - -[0m
[0mGET /api/learning/roadmap [36m304[0m 0.358 ms - -[0m
[0mGET /api/learning/success_story [36m304[0m 0.788 ms - -[0m
[0mGET /api/learning/academy [36m304[0m 0.538 ms - -[0m
[0mGET /api/learning/resource [36m304[0m 0.571 ms - -[0m
[0mGET /api/learning/roadmap [36m304[0m 0.434 ms - -[0m
[0mGET /api/learning/success_story [36m304[0m 0.443 ms - -[0m
[0mGET /api/learning/academy [36m304[0m 0.350 ms - -[0m
[0mGET /api/predictor/history?limit=20 [31m503[0m 1.882 ms - 95[0m
[0mGET /api/predictor/history?limit=20 [31m503[0m 0.489 ms - 95[0m
[0mGET /api/predictor/history?limit=20 [31m503[0m 0.453 ms - 95[0m
[0mGET /api/predictor/history?limit=20 [31m503[0m 0.551 ms - 95[0m
[0mGET /api/predictor/history?limit=20 [31m503[0m 0.612 ms - 95[0m
[0mGET /api/predictor/history?limit=20 [31m503[0m 0.459 ms - 95[0m
[0mGET /api/predictor/history?limit=20 [31m503[0m 0.530 ms - 95[0m
[0mGET /api/predictor/history?limit=20 [31m503[0m 0.363 ms - 95[0m
[0mGET /api/progress/snapshots [36m304[0m 0.196 ms - -[0m
[0mGET /api/referral/status [36m304[0m 3.719 ms - -[0m
[0mGET /api/progress/snapshots [36m304[0m 0.245 ms - -[0m
[0mGET /api/referral/status [36m304[0m 0.565 ms - -[0m
[0mGET /api/progress/snapshots [36m304[0m 0.317 ms - -[0m
[0mGET /api/referral/status [36m304[0m 0.289 ms - -[0m
[0mGET /api/progress/snapshots [36m304[0m 0.397 ms - -[0m
[0mGET /api/referral/status [36m304[0m 0.977 ms - -[0m
[0mGET /health [32m200[0m 0.439 ms - 221[0m
[0mGET /api/progress/sync [32m200[0m 0.282 ms - 84[0m
[0mGET /api/progress/snapshots [36m304[0m 0.247 ms - -[0m
[0mGET /api/referral/status [36m304[0m 0.547 ms - -[0m
[0mGET /api/progress/snapshots [36m304[0m 0.321 ms - -[0m
[0mGET /api/referral/status [36m304[0m 0.459 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 0.280 ms - -[0m
[0mGET /health [32m200[0m 0.849 ms - 221[0m
[0mGET /api/progress/snapshots [36m304[0m 0.226 ms - -[0m
[0mGET /api/referral/status [36m304[0m 0.409 ms - -[0m
[0mGET /api/referral/status [36m304[0m 0.321 ms - -[0m
[0mGET /api/progress/snapshots [36m304[0m 0.159 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 0.286 ms - -[0m
[0mGET /api/cms/motivation [32m200[0m 4.097 ms - 170[0m
[0mGET /api/cms/insights [32m200[0m 3.213 ms - 461[0m
[0mGET /api/cms/featured-resources?limit=6 [32m200[0m 1.173 ms - 311[0m
[0mGET /api/cms/featured-content [32m200[0m 0.437 ms - 26[0m
[0mGET /api/cms/challenges [32m200[0m 1.960 ms - 26[0m
[0mGET /api/gate-vault/progress [32m200[0m 2.528 ms - 46[0m
[0mGET /api/gate-vault/stats [32m200[0m 6.177 ms - 74[0m
[0mGET /api/gate-vault/monthly-set [32m200[0m 1.026 ms - 60[0m
[0mGET /api/notes?pinned=true [32m200[0m 6.923 ms - 36[0m
[0mGET /api/cms/announcements [32m200[0m 0.589 ms - 26[0m
[0mGET /api/cms/motivation [36m304[0m 0.671 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.304 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.368 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.241 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.308 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 11.961 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.328 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.502 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.218 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.404 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.768 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.220 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.190 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.176 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.122 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.119 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.193 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.230 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.392 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.196 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.266 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.217 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.290 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.141 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.621 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.370 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.219 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.245 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.251 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.161 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.691 ms - -[0m
[0mGET /api/referral/status [36m304[0m 0.342 ms - -[0m
[0mGET /api/referral/code [32m200[0m 3.888 ms - 112[0m
[0mGET /api/referral/history [36m304[0m 3.163 ms - -[0m
[0mGET /api/referral/status [36m304[0m 0.443 ms - -[0m
[0mGET /api/referral/history [36m304[0m 0.351 ms - -[0m
[0mGET /api/referral/code [36m304[0m 0.382 ms - -[0m
[0mGET /api/referral/status [36m304[0m 0.258 ms - -[0m
[0mGET /api/referral/code [36m304[0m 0.259 ms - -[0m
[0mGET /api/referral/history [36m304[0m 0.217 ms - -[0m
[0mGET /api/referral/status [36m304[0m 0.505 ms - -[0m
[0mGET /api/referral/code [36m304[0m 0.323 ms - -[0m
[0mGET /api/referral/history [36m304[0m 0.252 ms - -[0m
[0mGET /api/progress/snapshots [36m304[0m 0.246 ms - -[0m
[0mGET /api/referral/status [36m304[0m 0.485 ms - -[0m
[0mGET /api/progress/snapshots [36m304[0m 0.381 ms - -[0m
[0mGET /api/referral/status [36m304[0m 0.496 ms - -[0m
[0mGET /api/progress/snapshots [36m304[0m 0.247 ms - -[0m
[0mGET /api/referral/status [36m304[0m 0.509 ms - -[0m
[0mGET /api/progress/snapshots [36m304[0m 0.386 ms - -[0m
[0mGET /api/referral/status [36m304[0m 0.517 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.214 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.232 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.182 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.185 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.305 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.232 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.140 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.219 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.309 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.414 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.191 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.205 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.588 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.290 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.233 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.187 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.433 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.264 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.149 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.490 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.254 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.292 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.234 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.136 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.118 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.174 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.156 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.160 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.239 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.279 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.286 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.247 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.877 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.199 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.194 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.305 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.247 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.212 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.224 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.539 ms - -[0m
[0mGET /health [32m200[0m 0.367 ms - 221[0m
[0mGET /api/progress/sync [32m200[0m 0.276 ms - 84[0m
[0mGET /api/cms/motivation [36m304[0m 0.194 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.175 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.130 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.141 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.154 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.217 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.199 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.173 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.193 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.214 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.142 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.157 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.754 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.249 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.235 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.162 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.154 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.146 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.245 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.919 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 0.402 ms - -[0m
[0mGET /api/resources/index [36m304[0m 6.940 ms - -[0m
[0mGET /api/resources/subjects [36m304[0m 1.997 ms - -[0m
[0mGET /api/resources/index [36m304[0m 0.977 ms - -[0m
[0mGET /api/resources/subjects [36m304[0m 0.307 ms - -[0m
[0mGET /api/resources/subjects [36m304[0m 0.591 ms - -[0m
[0mGET /api/resources/index [36m304[0m 0.775 ms - -[0m
[0mGET /api/resources/subjects [36m304[0m 0.414 ms - -[0m
[0mGET /api/resources/index [36m304[0m 0.704 ms - -[0m
[0mGET /api/subjects [32m200[0m 9.089 ms - -[0m
[0mGET /api/subjects [36m304[0m 6.061 ms - -[0m
[0mGET /api/topics?withProgress=true [32m200[0m 23.905 ms - -[0m
[0mGET /api/topics?withProgress=true [36m304[0m 6.964 ms - -[0m
[0mGET /api/topics?withProgress=true [36m304[0m 9.364 ms - -[0m
[0mGET /api/subjects [36m304[0m 0.519 ms - -[0m
[0mGET /api/topics?withProgress=true [36m304[0m 11.178 ms - -[0m
[0mGET /api/subjects [36m304[0m 0.640 ms - -[0m
[0mGET /api/subjects/analytics/overview [32m200[0m 0.950 ms - -[0m
[0mGET /api/subjects?hierarchy=true [32m200[0m 1.764 ms - -[0m
[0mGET /api/subjects/analytics/overview [36m304[0m 0.440 ms - -[0m
[0mGET /api/subjects?hierarchy=true [36m304[0m 0.753 ms - -[0m
[0mGET /api/subjects?hierarchy=true [36m304[0m 1.366 ms - -[0m
[0mGET /api/subjects/analytics/overview [36m304[0m 0.489 ms - -[0m
[0mGET /api/subjects?hierarchy=true [36m304[0m 1.269 ms - -[0m
[0mGET /api/subjects/analytics/overview [36m304[0m 0.607 ms - -[0m
[0mGET /api/progress/snapshots [36m304[0m 0.174 ms - -[0m
[0mGET /api/referral/status [36m304[0m 0.232 ms - -[0m
[0mGET /api/progress/snapshots [36m304[0m 0.195 ms - -[0m
[0mGET /api/referral/status [36m304[0m 0.172 ms - -[0m
[0mGET /api/progress/snapshots [36m304[0m 0.170 ms - -[0m
[0mGET /api/referral/status [36m304[0m 0.184 ms - -[0m
[0mGET /api/progress/snapshots [36m304[0m 0.287 ms - -[0m
[0mGET /api/referral/status [36m304[0m 0.278 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 0.298 ms - -[0m
[0mGET /health [32m200[0m 0.425 ms - 221[0m
[0mGET /health [32m200[0m 0.320 ms - 221[0m
[0mGET /api/progress/sync [32m200[0m 0.251 ms - 84[0m
[0mGET /api/progress/snapshots [36m304[0m 0.280 ms - -[0m
[0mGET /api/referral/status [36m304[0m 0.377 ms - -[0m
[0mGET /api/progress/snapshots [36m304[0m 0.231 ms - -[0m
[0mGET /api/referral/status [36m304[0m 0.256 ms - -[0m
[0mGET /api/progress/snapshots [36m304[0m 0.231 ms - -[0m
[0mGET /health [32m200[0m 0.200 ms - 221[0m
[0mGET /api/progress/snapshots [36m304[0m 0.237 ms - -[0m
[0mGET /api/referral/status [36m304[0m 0.295 ms - -[0m
[0mGET /api/progress/snapshots [36m304[0m 0.226 ms - -[0m
[0mGET /api/referral/status [36m304[0m 0.324 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 0.404 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 0.265 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 0.312 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 0.243 ms - -[0m
[0mGET /health [32m200[0m 0.429 ms - 222[0m
[0mGET /api/progress/sync [32m200[0m 0.355 ms - 84[0m
[0mGET /api/referral/status [36m304[0m 0.310 ms - -[0m
[0mGET /api/progress/snapshots [36m304[0m 0.261 ms - -[0m
[0mGET /api/referral/status [36m304[0m 0.207 ms - -[0m
[0mGET /api/progress/snapshots [36m304[0m 0.640 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 0.567 ms - -[0m
[0mGET /api/learning/roadmap [36m304[0m 3.346 ms - -[0m
[0mGET /api/learning/academy [36m304[0m 1.903 ms - -[0m
[0mGET /api/learning/success_story [36m304[0m 0.792 ms - -[0m
[0mGET /api/learning/resource [36m304[0m 1.170 ms - -[0m
[0mGET /api/learning/roadmap [36m304[0m 1.896 ms - -[0m
[0mGET /api/learning/academy [36m304[0m 0.521 ms - -[0m
[0mGET /api/learning/success_story [36m304[0m 0.462 ms - -[0m
[0mGET /api/learning/resource [36m304[0m 0.361 ms - -[0m
[0mGET /api/learning/roadmap [36m304[0m 0.303 ms - -[0m
[0mGET /api/learning/success_story [36m304[0m 0.343 ms - -[0m
[0mGET /api/learning/academy [36m304[0m 0.529 ms - -[0m
[0mGET /api/learning/resource [36m304[0m 0.268 ms - -[0m
[0mGET /api/learning/roadmap [36m304[0m 0.372 ms - -[0m
[0mGET /api/learning/success_story [36m304[0m 0.248 ms - -[0m
[0mGET /api/learning/academy [36m304[0m 0.297 ms - -[0m
[0mGET /api/learning/resource [36m304[0m 0.374 ms - -[0m
[0mGET /api/ai/doubt-subjects [32m200[0m 2.156 ms - 82[0m
[0mGET /api/ai/doubt-subjects [36m304[0m 0.548 ms - -[0m
[0mGET /api/ai/doubt-subjects [36m304[0m 0.216 ms - -[0m
[0mGET /api/ai/doubt-subjects [36m304[0m 0.212 ms - -[0m
[callAiApi] Calling openai/gpt-4o-mini via OpenRouter
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.409 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.200 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.402 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.360 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.193 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.301 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.155 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.320 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.209 ms - -[0m
[0mGET /api/notes?pinned=true [36m304[0m 0.343 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.254 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.481 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.402 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.232 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.585 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.349 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.481 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.385 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.442 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.614 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.820 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.326 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.216 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.263 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.156 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.210 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.281 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.258 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.211 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.437 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.200 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.212 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.324 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.801 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 1.683 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.255 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.360 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.315 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.385 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.231 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.957 ms - -[0m
[callAiApi] Success: 844 chars
[0mPOST /api/ai/recommendations [32m200[0m 5270.673 ms - 819[0m
[0mGET /api/cms/motivation [36m304[0m 0.375 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.347 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.454 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.252 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.218 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.207 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.252 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.216 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.284 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.246 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.282 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.984 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.441 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.325 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.285 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.242 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.197 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.177 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.224 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.650 ms - -[0m
[0mGET /health [32m200[0m 0.719 ms - 222[0m
[0mGET /api/progress/sync [32m200[0m 0.187 ms - 84[0m
[0mPUT /api/progress/sync [32m200[0m 0.192 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.283 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.255 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.186 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.162 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.108 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.174 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.154 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.296 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.255 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.634 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.199 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.285 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.374 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.344 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.255 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.152 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.173 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.205 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.150 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.403 ms - -[0m
[0mGET /api/progress/snapshots [36m304[0m 0.344 ms - -[0m
[0mGET /api/referral/status [36m304[0m 0.190 ms - -[0m
[0mGET /api/progress/snapshots [36m304[0m 0.419 ms - -[0m
[0mGET /api/referral/status [36m304[0m 0.256 ms - -[0m
[0mGET /api/progress/snapshots [36m304[0m 0.192 ms - -[0m
[0mGET /api/referral/status [36m304[0m 0.239 ms - -[0m
[0mGET /api/progress/snapshots [36m304[0m 0.245 ms - -[0m
[0mGET /api/referral/status [36m304[0m 0.226 ms - -[0m
[0mGET /health [32m200[0m 0.215 ms - 222[0m
[0mGET /api/progress/sync [32m200[0m 0.178 ms - 84[0m
[0mPUT /api/progress/sync [32m200[0m 0.209 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.245 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.271 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.243 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.155 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.276 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.181 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.204 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.261 ms - -[0m
[0mGET /api/notes?pinned=true [36m304[0m 0.255 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.185 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.211 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.587 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.255 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.325 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.314 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.219 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.236 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.236 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.227 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.252 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.651 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.396 ms - -[0m
