--- Local Data Store Loaded from Disk ---
🔍 Validating startup configuration...
📝 Local weekly tests seeded: 58 tests
[0mGET /api/progress/sync [32m200[0m 0.196 ms - 84[0m
[0mGET /api/cms/motivation [36m304[0m 0.391 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.392 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.379 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.265 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.429 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.274 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.347 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.651 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.316 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.858 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.426 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.486 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.357 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.235 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.240 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.342 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.276 ms - -[0m
[0mGET /api/progress/sync [36m304[0m 0.280 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.299 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.502 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.960 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.346 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.306 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.215 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.433 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.336 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.263 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.442 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.255 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.255 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.925 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.566 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.252 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.290 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.297 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.283 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.648 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.293 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.272 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.469 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.647 ms - 17504[0m
[0mGET /api/progress/sync [36m304[0m 0.185 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.427 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.385 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.333 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.284 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.242 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.327 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.272 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.249 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.201 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 1.188 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.291 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.267 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.302 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.274 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.413 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.299 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.552 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.316 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.324 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.716 ms - 17504[0m
[0mGET /api/progress/sync [36m304[0m 0.194 ms - -[0m
[0mPUT /api/progress/sync [32m200[0m 0.235 ms - 109[0m
[0mGET /api/cms/motivation [36m304[0m 0.221 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.198 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.199 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.192 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.278 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.176 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.201 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.211 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.142 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.787 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.217 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.177 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.212 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.234 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.185 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.207 ms - -[0m
[0mGET /api/progress/sync [32m200[0m 0.222 ms - 84[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.208 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.360 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.192 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.563 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.273 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.228 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.194 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.164 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.243 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.211 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.143 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.156 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.232 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.514 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.198 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.171 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.214 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.179 ms - -[0m
[0mGET /api/progress/sync [36m304[0m 0.161 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.133 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.203 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.150 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.158 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.133 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.464 ms - 17504[0m
[0mPUT /api/progress/sync [32m200[0m 0.222 ms - 109[0m
[0mGET /api/cms/motivation [36m304[0m 0.199 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.211 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.258 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.227 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.159 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.382 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.188 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.178 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.167 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.503 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.315 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.194 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.181 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.266 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.167 ms - -[0m
[0mGET /api/progress/sync [32m200[0m 0.144 ms - 84[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.144 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.254 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.205 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.147 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.536 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.239 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.225 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.200 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.159 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.204 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.225 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.233 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.218 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.228 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.866 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.210 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.155 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.192 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.181 ms - -[0m
[0mGET /api/progress/sync [36m304[0m 0.169 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.183 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.232 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.182 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.214 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.199 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.637 ms - 17504[0m
[0mGET /api/progress/sync [32m200[0m 0.188 ms - 84[0m
[0mGET /api/progress/sync [36m304[0m 0.268 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.355 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.293 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.288 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.219 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.221 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.150 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.207 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.157 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.270 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.755 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.255 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.233 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.273 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.261 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.244 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.264 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.193 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.219 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.207 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.756 ms - 17504[0m
[0mGET /api/progress/sync [36m304[0m 0.218 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.257 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.262 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.219 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.244 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.230 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.159 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.178 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.133 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.210 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.762 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.233 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.199 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.194 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.176 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.128 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.194 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.234 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.192 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.192 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.859 ms - 17504[0m
[0mPUT /api/progress/sync [32m200[0m 0.214 ms - 109[0m
[0mGET /api/cms/motivation [36m304[0m 0.259 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.207 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.264 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.204 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.174 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.176 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.340 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.227 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.186 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.673 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.206 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.184 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.305 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.223 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.221 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.177 ms - -[0m
[0mGET /api/progress/sync [32m200[0m 0.189 ms - 84[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.207 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.449 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.237 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.576 ms - 17504[0m
[0mGET /api/progress/sync [36m304[0m 0.207 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.229 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.230 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.181 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.241 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.202 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.253 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.250 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.244 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.276 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.893 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.240 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.216 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.212 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.236 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.211 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.252 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.207 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.169 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.191 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.533 ms - 17504[0m
[0mGET /api/progress/sync [36m304[0m 0.295 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.356 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.231 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.200 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.222 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.213 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.191 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.228 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.288 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.256 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.226 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.530 ms - 17504[0m
[0mGET /api/cms/insights [36m304[0m 0.204 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.151 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.210 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.171 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.182 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.181 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.171 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.214 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.771 ms - 17504[0m
[0mGET /api/progress/sync [36m304[0m 0.247 ms - -[0m
[0mGET /api/cms/motivation [36m304[0m 0.260 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.293 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.232 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.234 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.190 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.191 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.191 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.188 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.191 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.600 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.220 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.161 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.197 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.159 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.151 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.202 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.193 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.202 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.201 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.912 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.338 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.249 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.172 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.195 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.201 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.267 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.167 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.157 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.238 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.788 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.265 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.367 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.237 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.194 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.204 ms - -[0m
[0mGET /api/progress/sync [36m304[0m 0.222 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.237 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.188 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.179 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.266 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.827 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.225 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.216 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.255 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.174 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.204 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.243 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.279 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.194 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.158 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.742 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.188 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.199 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.221 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.247 ms - -[0m
[0mGET /api/progress/sync [36m304[0m 0.193 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.147 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.210 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.208 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.205 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.178 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.711 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.323 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.232 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.217 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.205 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.202 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.198 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.173 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.239 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.229 ms - -[0m
[0mGET /api/live/dashboard [32m200[0m 0.666 ms - 17504[0m
[0mGET /api/cms/motivation [36m304[0m 0.258 ms - -[0m
[0mGET /api/cms/announcements [36m304[0m 0.215 ms - -[0m
[0mGET /api/cms/insights [36m304[0m 0.201 ms - -[0m
[0mGET /api/cms/challenges [36m304[0m 0.270 ms - -[0m
[0mGET /api/progress/sync [36m304[0m 0.246 ms - -[0m
[0mGET /api/gate-vault/progress [36m304[0m 0.314 ms - -[0m
[0mGET /api/gate-vault/stats [36m304[0m 0.187 ms - -[0m
[0mGET /api/gate-vault/monthly-set [36m304[0m 0.210 ms - -[0m
[0mGET /api/cms/featured-resources?limit=6 [36m304[0m 0.257 ms - -[0m
[0mGET /api/cms/featured-content [36m304[0m 0.193 ms - -[0m
